5139  99  5133 5134 
5140  100  5133 5135 
5141  101  5133 5136 
5142  102  5140 5141 
5143  103  5140 5142 
5144  104  5140 5143 
5145  105  5144 5145 
5146  106  5144 5146 
5147  107  5144 5147 
5148  108  5147 5148 
5149  109  5147 5171 
5150  110  5147 5175 
5151  111  5148 5149 
5152  112  5148 5170 
5153  113  5149 5150 
5154  114  5150 5151 
5155  115  5150 5168 
5156  116  5150 5169 
5157  117  5151 5152 
5158  118  5151 5153 
5159  119  5151 5167 
5160  120  5153 5154 
5161  121  5153 5165 
5162  122  5153 5166 
5163  123  5154 5155 
5164  124  5154 5156 
5165  125  5154 5164 
5166  126  5156 5157 
5167  127  5157 5158 
5168  128  5157 5159 
5169  129  5157 5163 
5170  130  5159 5160 
5171  131  5159 5161 
5172  132  5159 5162 
5173  133  5171 5172 
5174  134  5171 5173 
5175  135  5171 5174 
5176  136  5175 5176 
5177  137  5175 5177 
5178  138  5175 5178 
5179  139  5178 5179 
5180  140  5178 5201 
5181  141  5178 5205 
5182  142  5179 5180 
5183  143  5179 5181 
5184  144  5181 5182 
5185  145  5182 5183 
5186  146  5182 5199 
5187  147  5182 5200 
5188  148  5183 5184 
5189  149  5183 5185 
5190  150  5183 5198 
5191  151  5185 5186 
5192  152  5185 5190 
5193  153  5185 5194 
5194  154  5186 5187 
5195  155  5186 5188 
5196  156  5186 5189 
5197  157  5190 5191 
5198  158  5190 5192 
5199  159  5190 5193 
5200  160  5194 5195 
5201  161  5194 5196 
5202  162  5194 5197 
5203  163  5201 5202 
5204  164  5201 5203 
5205  165  5201 5204 
5206  166  5205 5206 
5207  167  5205 5207 
5208  168  5205 5208 
5209  169  5208 5209 
5210  170  5208 5232 
5211  171  5208 5236 
5212  172  5209 5210 
5213  173  5209 5231 
5214  174  5210 5211 
5215  175  5211 5212 
5216  176  5211 5229 
5217  177  5211 5230 
5218  178  5212 5213 
5219  179  5212 5214 
5220  180  5212 5228 
5221  181  5214 5215 
5222  182  5214 5226 
5223  183  5214 5227 
5224  184  5215 5216 
5225  185  5215 5217 
5226  186  5215 5225 
5227  187  5217 5218 
5228  188  5218 5219 
5229  189  5218 5220 
5230  190  5218 5224 
5231  191  5220 5221 
5232  192  5220 5222 
5233  193  5220 5223 
5234  194  5232 5233 
5235  195  5232 5234 
5236  196  5232 5235 
5237  197  5236 5237 
5238  198  5236 5238 
5239  199  5236 5239 
5240  200  5239 5240 
5241  201  5239 5262 
5242  202  5239 5266 
5243  203  5240 5241 
5244  204  5240 5242 
5245  205  5242 5243 
5246  206  5243 5244 
5247  207  5243 5260 
5248  208  5243 5261 
5249  209  5244 5245 
5250  210  5244 5246 
5251  211  5244 5259 
5252  212  5246 5247 
5253  213  5246 5251 
5254  214  5246 5255 
5255  215  5247 5248 
5256  216  5247 5249 
5257  217  5247 5250 
5258  218  5251 5252 
5259  219  5251 5253 
5260  220  5251 5254 
5261  221  5255 5256 
5262  222  5255 5257 
5263  223  5255 5258 
5264  224  5262 5263 
5265  225  5262 5264 
5266  226  5262 5265 
5267  227  5266 5267 
5268  228  5266 5268 
5269  229  5266 5269 
5270  230  5269 5270 
5271  231  5269 5293 
5272  232  5269 5297 
5273  233  5270 5271 
5274  234  5270 5292 
5275  235  5271 5272 
5276  236  5272 5273 
5277  237  5272 5290 
5278  238  5272 5291 
5279  239  5273 5274 
5280  240  5273 5275 
5281  241  5273 5289 
5282  242  5275 5276 
5283  243  5275 5287 
5284  244  5275 5288 
5285  245  5276 5277 
5286  246  5276 5278 
5287  247  5276 5286 
5288  248  5278 5279 
5289  249  5279 5280 
5290  250  5279 5281 
5291  251  5279 5285 
5292  252  5281 5282 
5293  253  5281 5283 
5294  254  5281 5284 
5295  255  5293 5294 
5296  256  5293 5295 
5297  257  5293 5296 
5298  258  5297 5298 
5299  259  5297 5299 
5300  260  5297 5300 
5301  261  5300 5301 
5302  262  5300 5303 
5303  263  5300 5317 
5304  264  5301 5302 
5305  265  5303 5304 
5306  266  5303 5315 
5307  267  5303 5316 
5308  268  5304 5305 
5309  269  5304 5313 
5310  270  5304 5314 
5311  271  5305 5306 
5312  272  5305 5311 
5313  273  5305 5312 
5314  274  5306 5307 
5315  275  5307 5308 
5316  276  5307 5309 
5317  277  5307 5310 
5318  278  5317 5318 
5319  279  5317 5319 
5320  280  5317 5320 
5321  1  5321 5322 
5322  2  5321 5330 
5323  3  5321 5331 
5324  4  5322 5323 
5325  5  5322 5329 
5326  6  5323 5324 
5327  7  5323 5328 
5328  8  5324 5325 
5329  9  5324 5327 
5330  10  5325 5326 
5331  11  5325 5331 
5332  12  5331 5332 
5333  13  5332 5333 
5334  14  5332 5334 
5335  15  5334 5335 
5336  16  5335 5336 
5337  17  5336 5337 
5338  18  5336 5359 
5339  19  5336 5363 
5340  20  5337 5338 
5341  21  5337 5339 
5342  22  5339 5340 
5343  23  5340 5341 
5344  24  5340 5357 
5345  25  5340 5358 
5346  26  5341 5342 
5347  27  5341 5343 
5348  28  5341 5356 
5349  29  5343 5344 
5350  30  5343 5348 
5351  31  5343 5352 
5352  32  5344 5345 
5353  33  5344 5346 
5354  34  5344 5347 
5355  35  5348 5349 
5356  36  5348 5350 
5357  37  5348 5351 
5358  38  5352 5353 
5359  39  5352 5354 
5360  40  5352 5355 
5361  41  5359 5360 
5362  42  5359 5361 
5363  43  5359 5362 
5364  44  5363 5364 
5365  45  5363 5365 
5366  46  5363 5366 
5367  47  5366 5367 
5368  48  5366 5390 
5369  49  5366 5394 
5370  50  5367 5368 
5371  51  5367 5389 
5372  52  5368 5369 
5373  53  5369 5370 
5374  54  5369 5387 
5375  55  5369 5388 
5376  56  5370 5371 
5377  57  5370 5372 
5378  58  5370 5386 
5379  59  5372 5373 
5380  60  5372 5384 
5381  61  5372 5385 
5382  62  5373 5374 
5383  63  5373 5375 
5384  64  5373 5383 
5385  65  5375 5376 
5386  66  5376 5377 
5387  67  5376 5378 
5388  68  5376 5382 
5389  69  5378 5379 
5390  70  5378 5380 
5391  71  5378 5381 
5392  72  5390 5391 
5393  73  5390 5392 
5394  74  5390 5393 
5395  75  5394 5395 
5396  76  5394 5396 
5397  77  5394 5397 
5398  78  5397 5398 
5399  79  5397 5420 
5400  80  5397 5424 
5401  81  5398 5399 
5402  82  5398 5400 
5403  83  5400 5401 
5404  84  5401 5402 
5405  85  5401 5418 
5406  86  5401 5419 
5407  87  5402 5403 
5408  88  5402 5404 
5409  89  5402 5417 
5410  90  5404 5405 
5411  91  5404 5409 
5412  92  5404 5413 
5413  93  5405 5406 
5414  94  5405 5407 
5415  95  5405 5408 
5416  96  5409 5410 
5417  97  5409 5411 
5418  98  5409 5412 
5419  99  5413 5414 
5420  100  5413 5415 
5421  101  5413 5416 
5422  102  5420 5421 
5423  103  5420 5422 
5424  104  5420 5423 
5425  105  5424 5425 
5426  106  5424 5426 
5427  107  5424 5427 
5428  108  5427 5428 
5429  109  5427 5451 
5430  110  5427 5455 
5431  111  5428 5429 
5432  112  5428 5450 
5433  113  5429 5430 
5434  114  5430 5431 
5435  115  5430 5448 
5436  116  5430 5449 
5437  117  5431 5432 
5438  118  5431 5433 
5439  119  5431 5447 
5440  120  5433 5434 
5441  121  5433 5445 
5442  122  5433 5446 
5443  123  5434 5435 
5444  124  5434 5436 
5445  125  5434 5444 
5446  126  5436 5437 
5447  127  5437 5438 
5448  128  5437 5439 
5449  129  5437 5443 
5450  130  5439 5440 
5451  131  5439 5441 
5452  132  5439 5442 
5453  133  5451 5452 
5454  134  5451 5453 
5455  135  5451 5454 
5456  136  5455 5456 
5457  137  5455 5457 
5458  138  5455 5458 
5459  139  5458 5459 
5460  140  5458 5481 
5461  141  5458 5485 
5462  142  5459 5460 
5463  143  5459 5461 
5464  144  5461 5462 
5465  145  5462 5463 
5466  146  5462 5479 
5467  147  5462 5480 
5468  148  5463 5464 
5469  149  5463 5465 
5470  150  5463 5478 
5471  151  5465 5466 
5472  152  5465 5470 
5473  153  5465 5474 
5474  154  5466 5467 
5475  155  5466 5468 
5476  156  5466 5469 
5477  157  5470 5471 
5478  158  5470 5472 
5479  159  5470 5473 
5480  160  5474 5475 
5481  161  5474 5476 
5482  162  5474 5477 
5483  163  5481 5482 
5484  164  5481 5483 
5485  165  5481 5484 
5486  166  5485 5486 
5487  167  5485 5487 
5488  168  5485 5488 
5489  169  5488 5489 
5490  170  5488 5512 
5491  171  5488 5516 
5492  172  5489 5490 
5493  173  5489 5511 
5494  174  5490 5491 
5495  175  5491 5492 
5496  176  5491 5509 
5497  177  5491 5510 
5498  178  5492 5493 
5499  179  5492 5494 
5500  180  5492 5508 
5501  181  5494 5495 
5502  182  5494 5506 
5503  183  5494 5507 
5504  184  5495 5496 
5505  185  5495 5497 
5506  186  5495 5505 
5507  187  5497 5498 
5508  188  5498 5499 
5509  189  5498 5500 
5510  190  5498 5504 
5511  191  5500 5501 
5512  192  5500 5502 
5513  193  5500 5503 
5514  194  5512 5513 
5515  195  5512 5514 
5516  196  5512 5515 
5517  197  5516 5517 
5518  198  5516 5518 
5519  199  5516 5519 
5520  200  5519 5520 
5521  201  5519 5542 
5522  202  5519 5546 
5523  203  5520 5521 
5524  204  5520 5522 
5525  205  5522 5523 
5526  206  5523 5524 
5527  207  5523 5540 
5528  208  5523 5541 
5529  209  5524 5525 
5530  210  5524 5526 
5531  211  5524 5539 
5532  212  5526 5527 
5533  213  5526 5531 
5534  214  5526 5535 
5535  215  5527 5528 
5536  216  5527 5529 
5537  217  5527 5530 
5538  218  5531 5532 
5539  219  5531 5533 
5540  220  5531 5534 
5541  221  5535 5536 
5542  222  5535 5537 
5543  223  5535 5538 
5544  224  5542 5543 
5545  225  5542 5544 
5546  226  5542 5545 
5547  227  5546 5547 
5548  228  5546 5548 
5549  229  5546 5549 
5550  230  5549 5550 
5551  231  5549 5573 
5552  232  5549 5577 
5553  233  5550 5551 
5554  234  5550 5572 
5555  235  5551 5552 
5556  236  5552 5553 
5557  237  5552 5570 
5558  238  5552 5571 
5559  239  5553 5554 
5560  240  5553 5555 
5561  241  5553 5569 
5562  242  5555 5556 
5563  243  5555 5567 
5564  244  5555 5568 
5565  245  5556 5557 
5566  246  5556 5558 
5567  247  5556 5566 
5568  248  5558 5559 
5569  249  5559 5560 
5570  250  5559 5561 
5571  251  5559 5565 
5572  252  5561 5562 
5573  253  5561 5563 
5574  254  5561 5564 
5575  255  5573 5574 
5576  256  5573 5575 
5577  257  5573 5576 
5578  258  5577 5578 
5579  259  5577 5579 
5580  260  5577 5580 
5581  261  5580 5581 
5582  262  5580 5583 
5583  263  5580 5597 
5584  264  5581 5582 
5585  265  5583 5584 
5586  266  5583 5595 
5587  267  5583 5596 
5588  268  5584 5585 
5589  269  5584 5593 
5590  270  5584 5594 
5591  271  5585 5586 
5592  272  5585 5591 
5593  273  5585 5592 
5594  274  5586 5587 
5595  275  5587 5588 
5596  276  5587 5589 
5597  277  5587 5590 
5598  278  5597 5598 
5599  279  5597 5599 
5600  280  5597 5600 

Angles

1  1  1 2 3
2  2  1 2 9
3  3  1 11 5
4  4  1 11 12
5  5  2 1 10
6  6  2 1 11
7  7  2 3 4
8  8  2 3 8
9  9  3 2 9
10  10  3 4 5
11  11  3 4 7
12  12  4 3 8
13  13  4 5 6
14  14  4 5 11
15  15  5 4 7
16  16  5 11 12
17  17  6 5 11
18  18  10 1 11
19  19  11 12 13
20  20  11 12 14
21  21  12 14 15
22  22  13 12 14
23  23  14 15 16
24  24  15 16 17
25  25  15 16 39
26  26  15 16 43
27  27  16 17 18
28  28  16 17 19
29  29  16 39 40
30  30  16 39 41
31  31  16 39 42
32  32  16 43 44
33  33  16 43 45
34  34  16 43 46
35  35  17 16 39
36  36  17 16 43
37  37  17 19 20
38  38  18 17 19
39  39  19 20 21
40  40  19 20 37
41  41  19 20 38
42  42  20 21 22
43  43  20 21 23
44  44  20 21 36
45  45  21 20 37
46  46  21 20 38
47  47  21 23 24
48  48  21 23 28
49  49  21 23 32
50  50  22 21 23
51  51  22 21 36
52  52  23 21 36
53  53  23 24 25
54  54  23 24 26
55  55  23 24 27
56  56  23 28 29
57  57  23 28 30
58  58  23 28 31
59  59  23 32 33
60  60  23 32 34
61  61  23 32 35
62  62  24 23 28
63  63  24 23 32
64  64  25 24 26
65  65  25 24 27
66  66  26 24 27
67  67  28 23 32
68  68  29 28 30
69  69  29 28 31
70  70  30 28 31
71  71  33 32 34
72  72  33 32 35
73  73  34 32 35
74  74  37 20 38
75  75  39 16 43
76  76  40 39 41
77  77  40 39 42
78  78  41 39 42
79  79  43 46 47
80  80  43 46 70
81  81  43 46 74
82  82  44 43 45
83  83  44 43 46
84  84  45 43 46
85  85  46 47 48
86  86  46 47 69
87  87  46 70 71
88  88  46 70 72
89  89  46 70 73
90  90  46 74 75
91  91  46 74 76
92  92  46 74 77
93  93  47 46 70
94  94  47 46 74
95  95  47 48 49
96  96  48 47 69
97  97  48 49 50
98  98  48 49 67
99  99  48 49 68
100  100  49 50 51
101  101  49 50 52
102  102  49 50 66
103  103  50 49 67
104  104  50 49 68
105  105  50 52 53
106  106  50 52 64
107  107  50 52 65
108  108  51 50 52
109  109  51 50 66
110  110  52 50 66
111  111  52 53 54
112  112  52 53 55
113  113  52 53 63
114  114  53 52 64
115  115  53 52 65
116  116  53 55 56
117  117  54 53 55
118  118  54 53 63
119  119  55 53 63
120  120  55 56 57
121  121  55 56 58
122  122  55 56 62
123  123  56 58 59
124  124  56 58 60
125  125  56 58 61
126  126  57 56 58
127  127  57 56 62
128  128  58 56 62
129  129  59 58 60
130  130  59 58 61
131  131  60 58 61
132  132  64 52 65
133  133  67 49 68
134  134  70 46 74
135  135  71 70 72
136  136  71 70 73
137  137  72 70 73
138  138  74 77 78
139  139  74 77 100
140  140  74 77 104
141  141  75 74 76
142  142  75 74 77
143  143  76 74 77
144  144  77 78 79
145  145  77 78 80
146  146  77 100 101
147  147  77 100 102
148  148  77 100 103
149  149  77 104 105
150  150  77 104 106
151  151  77 104 107
152  152  78 77 100
153  153  78 77 104
154  154  78 80 81
155  155  79 78 80
156  156  80 81 82
157  157  80 81 98
158  158  80 81 99
159  159  81 82 83
160  160  81 82 84
161  161  81 82 97
162  162  82 81 98
163  163  82 81 99
164  164  82 84 85
165  165  82 84 89
166  166  82 84 93
167  167  83 82 84
168  168  83 82 97
169  169  84 82 97
170  170  84 85 86
171  171  84 85 87
172  172  84 85 88
173  173  84 89 90
174  174  84 89 91
175  175  84 89 92
176  176  84 93 94
177  177  84 93 95
178  178  84 93 96
179  179  85 84 89
180  180  85 84 93
181  181  86 85 87
182  182  86 85 88
183  183  87 85 88
184  184  89 84 93
185  185  90 89 91
186  186  90 89 92
187  187  91 89 92
188  188  94 93 95
189  189  94 93 96
190  190  95 93 96
191  191  98 81 99
192  192  100 77 104
193  193  101 100 102
194  194  101 100 103
195  195  102 100 103
196  196  104 107 108
197  197  104 107 131
198  198  104 107 135
199  199  105 104 106
200  200  105 104 107
201  201  106 104 107
202  202  107 108 109
203  203  107 108 130
204  204  107 131 132
205  205  107 131 133
206  206  107 131 134
207  207  107 135 136
208  208  107 135 137
209  209  107 135 138
210  210  108 107 131
211  211  108 107 135
212  212  108 109 110
213  213  109 108 130
214  214  109 110 111
215  215  109 110 128
216  216  109 110 129
217  217  110 111 112
218  218  110 111 113
219  219  110 111 127
220  220  111 110 128
221  221  111 110 129
222  222  111 113 114
223  223  111 113 125
224  224  111 113 126
225  225  112 111 113
226  226  112 111 127
227  227  113 111 127
228  228  113 114 115
229  229  113 114 116
230  230  113 114 124
231  231  114 113 125
232  232  114 113 126
233  233  114 116 117
234  234  115 114 116
235  235  115 114 124
236  236  116 114 124
237  237  116 117 118
238  238  116 117 119
239  239  116 117 123
240  240  117 119 120
241  241  117 119 121
242  242  117 119 122
243  243  118 117 119
244  244  118 117 123
245  245  119 117 123
246  246  120 119 121
247  247  120 119 122
248  248  121 119 122
249  249  125 113 126
250  250  128 110 129
251  251  131 107 135
252  252  132 131 133
253  253  132 131 134
254  254  133 131 134
255  255  135 138 139
256  256  135 138 161
257  257  135 138 165
258  258  136 135 137
259  259  136 135 138
260  260  137 135 138
261  261  138 139 140
262  262  138 139 141
263  263  138 161 162
264  264  138 161 163
265  265  138 161 164
266  266  138 165 166
267  267  138 165 167
268  268  138 165 168
269  269  139 138 161
270  270  139 138 165
271  271  139 141 142
272  272  140 139 141
273  273  141 142 143
274  274  141 142 159
275  275  141 142 160
276  276  142 143 144
277  277  142 143 145
278  278  142 143 158
279  279  143 142 159
280  280  143 142 160
281  281  143 145 146
282  282  143 145 150
283  283  143 145 154
284  284  144 143 145
285  285  144 143 158
286  286  145 143 158
287  287  145 146 147
288  288  145 146 148
289  289  145 146 149
290  290  145 150 151
291  291  145 150 152
292  292  145 150 153
293  293  145 154 155
294  294  145 154 156
295  295  145 154 157
296  296  146 145 150
297  297  146 145 154
298  298  147 146 148
299  299  147 146 149
300  300  148 146 149
301  301  150 145 154
302  302  151 150 152
303  303  151 150 153
304  304  152 150 153
305  305  155 154 156
306  306  155 154 157
307  307  156 154 157
308  308  159 142 160
309  309  161 138 165
310  310  162 161 163
311  311  162 161 164
312  312  163 161 164
313  313  165 168 169
314  314  165 168 192
315  315  165 168 196
316  316  166 165 167
317  317  166 165 168
318  318  167 165 168
319  319  168 169 170
320  320  168 169 191
321  321  168 192 193
322  322  168 192 194
323  323  168 192 195
324  324  168 196 197
325  325  168 196 198
326  326  168 196 199
327  327  169 168 192
328  328  169 168 196
329  329  169 170 171
330  330  170 169 191
331  331  170 171 172
332  332  170 171 189
333  333  170 171 190
334  334  171 172 173
335  335  171 172 174
336  336  171 172 188
337  337  172 171 189
338  338  172 171 190
339  339  172 174 175
340  340  172 174 186
341  341  172 174 187
342  342  173 172 174
343  343  173 172 188
344  344  174 172 188
345  345  174 175 176
346  346  174 175 177
347  347  174 175 185
348  348  175 174 186
349  349  175 174 187
350  350  175 177 178
351  351  176 175 177
352  352  176 175 185
353  353  177 175 185
354  354  177 178 179
355  355  177 178 180
356  356  177 178 184
357  357  178 180 181
358  358  178 180 182
359  359  178 180 183
360  360  179 178 180
361  361  179 178 184
362  362  180 178 184
363  363  181 180 182
364  364  181 180 183
365  365  182 180 183
366  366  186 174 187
367  367  189 171 190
368  368  192 168 196
369  369  193 192 194
370  370  193 192 195
371  371  194 192 195
372  372  196 199 200
373  373  196 199 222
374  374  196 199 226
375  375  197 196 198
376  376  197 196 199
377  377  198 196 199
378  378  199 200 201
379  379  199 200 202
380  380  199 222 223
381  381  199 222 224
382  382  199 222 225
383  383  199 226 227
384  384  199 226 228
385  385  199 226 229
386  386  200 199 222
387  387  200 199 226
388  388  200 202 203
389  389  201 200 202
390  390  202 203 204
391  391  202 203 220
392  392  202 203 221
393  393  203 204 205
394  394  203 204 206
395  395  203 204 219
396  396  204 203 220
397  397  204 203 221
398  398  204 206 207
399  399  204 206 211
400  400  204 206 215
401  401  205 204 206
402  402  205 204 219
403  403  206 204 219
404  404  206 207 208
405  405  206 207 209
406  406  206 207 210
407  407  206 211 212
408  408  206 211 213
409  409  206 211 214
410  410  206 215 216
411  411  206 215 217
412  412  206 215 218
413  413  207 206 211
414  414  207 206 215
415  415  208 207 209
416  416  208 207 210
417  417  209 207 210
418  418  211 206 215
419  419  212 211 213
420  420  212 211 214
421  421  213 211 214
422  422  216 215 217
423  423  216 215 218
424  424  217 215 218
425  425  220 203 221
426  426  222 199 226
427  427  223 222 224
428  428  223 222 225
429  429  224 222 225
430  430  226 229 230
431  431  226 229 253
432  432  226 229 257
433  433  227 226 228
434  434  227 226 229
435  435  228 226 229
436  436  229 230 231
437  437  229 230 252
438  438  229 253 254
439  439  229 253 255
440  440  229 253 256
441  441  229 257 258
442  442  229 257 259
443  443  229 257 260
444  444  230 229 253
445  445  230 229 257
446  446  230 231 232
447  447  231 230 252
448  448  231 232 233
449  449  231 232 250
450  450  231 232 251
451  451  232 233 234
452  452  232 233 235
453  453  232 233 249
454  454  233 232 250
455  455  233 232 251
456  456  233 235 236
457  457  233 235 247
458  458  233 235 248
459  459  234 233 235
460  460  234 233 249
461  461  235 233 249
462  462  235 236 237
463  463  235 236 238
464  464  235 236 246
465  465  236 235 247
466  466  236 235 248
467  467  236 238 239
468  468  237 236 238
469  469  237 236 246
470  470  238 236 246
471  471  238 239 240
472  472  238 239 241
473  473  238 239 245
474  474  239 241 242
475  475  239 241 243
476  476  239 241 244
477  477  240 239 241
478  478  240 239 245
479  479  241 239 245
480  480  242 241 243
481  481  242 241 244
