511 -0.0036939820198736272 -0.005721487398148572 -0.0038264622335217086
513 -0.006221101625382879 -0.006435219203647189 0.012299699390636885
512 -0.013724469691819416 -0.0006964657520647758 -0.007023054082240212
191 -0.007034459220830149 0.004865590644430925 -0.00287967442420305
508 0.00222994069763285 -0.00480873284950898 0.003854436590225713
201 0.0005745184408751595 -0.0030635879127417884 -0.0217889477794087
173 0.0016866521718427133 0.0176335754503334 -0.014392594375704539
113 -0.002231227546306831 -0.004233688116802557 0.010075551469872022
142 0.00877544313267854 0.003003903494561597 0.0016226794442988494
194 -0.003396725893664935 -0.01337346170278601 -0.015134460400637793
140 -0.0009233029813457602 -0.003285793977227848 -0.004142155160478306
143 -0.0033430697335730952 0.003699494545157451 0.001890720471549921
111 -0.0017810146457804777 0.00012427414564820192 -0.0011944102394272885
169 -0.009612113943503808 -0.011178592680203893 0.0026167478913187493
171 0.0025842755213492555 0.013340730854382626 -0.006014541369724253
141 -0.0006307049646591961 -0.013469221085484508 0.0038353720608989375
174 -0.012032909579195021 0.0006415905315654817 -0.004754953388188411
167 -0.0036378406963520796 0.00109593580455378 0.0003835724382792132
115 -0.0048040027268310935 0.0023195682934985715 -0.0024200939075643656
112 0.0003836554115924135 -0.00030258472181997375 -0.0035053783035803917
114 0.001514869433116356 1.8961634801681466e-05 0.004403308561888362
144 0.005590824754423837 -0.0044179839539077465 -0.003559372352347305
139 0.006245777527920216 -0.018054892751781945 0.011410484987772675
172 -0.0029943685331286166 -0.009269135696029215 -0.0010143134322162133
223 -0.006887712014995629 -0.002606746580836625 0.011362141684070846
116 -0.00046604892816603876 0.005467945217907762 -0.003938940959757695
166 0.004762502514850324 -0.004692069521520481 0.005034087730224754
136 0.00626666049693554 0.006574021337215743 0.000798744065393669
137 0.02432932593408036 0.011028934267816088 -0.0018903138949902744
451 -0.00011689037657698077 0.0028916607166507903 0.003721021997561997
168 0.05840685643295116 -0.001997541572017712 -0.01714299578250841
121 -0.015281992155538103 -0.007635206795800411 -0.011847397716165315
122 0.03994069488025117 -0.03139163418871886 0.009004510918859595
123 0.0036404439527098513 0.0006256451314197656 -0.009880045935821717
138 0.005682072874289687 -0.02312706470328063 -0.012101174332746595
1177 0.000508919702602829 -0.0015805400800764677 0.002586345314287894
170 -0.012939879922527266 0.04277348200487698 0.03161096979481863
443 -0.011728665996010903 0.005996402615921763 0.002365360101997399
1169 -0.003962966725517622 0.0009338839456705432 0.004853813623916847
1170 -0.007282363325591681 -0.018866204988120257 -0.012923466854998598
1175 0.004758750054644294 -0.001173867346278344 0.003721580172578205
1167 -0.0017449739940401888 -0.0023783319181527375 -0.0038995474221119888
454 -0.009855728773660345 -0.003429452929255977 0.005183904263585559
1168 0.0019356339353184787 -0.001753843015265564 -0.0005502371122565669
1166 0.005071912464075585 0.006433573247779947 0.0017468442680004864
1172 -0.0013626744795455495 -0.007037184979772712 0.002727656977108753
1165 0.00043627151702980483 -0.005838098293274976 -0.004034001010396635
1171 -0.0032873391997972788 -0.0009697661798965822 0.0035127701115714623
124 0.008334030099478005 0.016793069874905083 -0.02488040994260451
1174 0.006895380043773862 0.001961426553359636 0.008849081523035289
401 -0.001041081699666787 -0.0022091245406233653 0.0022699214056754674
1176 0.006664807590707362 -0.0019653509976336496 0.00788043946834538
392 -0.001691777460120404 -0.007472849214550212 0.0057320341438455895
400 0.0002448737139624021 0.0018606011354787102 -0.003969337687570285
395 -0.0018968414893539083 -0.003237007623585874 0.0028190674415141965
399 -0.005892541539373322 -0.004050427368976736 0.005363475855592581
402 -0.00606699094774793 -0.003139843739296668 -0.0029172349177909325
467 -0.0016536699475964809 -0.0008126928634079975 0.003230670362779183
465 0.008183763463903829 0.002857352097989259 -0.0018262526606219651
393 0.002819163616890925 -0.0010867833132769853 0.00019491355682580612
464 0.007432713144001242 -0.0033407736748310266 -0.002616841648591965
466 0.0044058358712905235 0.009281677007667575 0.004074997093813624
394 0.001321105846063177 -0.01748654427653349 -0.011087584930955395
1173 0.005169363414491598 -0.023947075315382496 -0.0044545286832376255
389 -0.01339450957399657 -0.007515558780027569 -0.0002727702395450543
391 0.0010966303203860178 0.002181599095437316 0.005762836809322058
390 8.291243986260516e-05 -0.009793474260443163 0.0015189603374796063
969 -0.018447489640863835 0.026196734553525673 -0.015847149292526085
433 0.015143948203180685 -0.026118032425301002 -0.01384589811424942
482 0.0027140360838957597 0.004242291974727392 -0.009893443003868354
574 0.01240179022741761 0.0004923141320622694 0.011727301293582435
571 0.011638136540878771 -0.009886309378908298 0.022033498022947556
576 -0.0012255983938934932 -0.014947510584932402 0.00037944497938582943
484 -0.015327309332432143 -0.0012714853942923817 -0.0004728483925428041
567 0.002180521555168966 0.00012210342487300042 0.008887132247123276
566 0.0060797067633748605 0.0025479036821666307 -0.009891396312132258
577 0.02893292765278841 -0.001365231451664254 0.008816517529894258
575 0.016525203836631478 0.006821441644743436 0.007391647583055887
570 -0.017703245780637956 0.007468494734936086 0.012524337075191903
573 0.014107403558655302 -0.023527761840229342 0.00392678888631279
979 -0.03249056123311825 -0.0056836553908151035 -0.00029335867175570924
479 -0.008997842590243284 -0.011673975337461603 -0.00569993749874877
558 0.016486988590593582 0.00040711120372967336 0.015522138135285303
578 0.004281973784665593 -0.008711047859619327 0.007950165004051024
283 -0.03868840323395832 0.02447327629547531 -0.016347663061222185
783 -0.0009995464564655546 0.007035821837202942 -0.008546658648490192
554 -0.001395163114874385 -0.007385290285943076 0.0026960573827255266
780 0.0038504079221948276 0.0037634684587525185 0.0021253597169500426
572 -0.014523102067884626 -0.0103540219283732 0.011659092029917781
1710 0.004507768012434931 0.0018983221676084723 -0.0014145160282052944
784 0.009810197416888903 -0.001788928493003193 0.030703463904190605
779 0.00034709080558398866 -0.0008814875829671997 -0.000732915735059635
565 0.004637038374538523 0.0003724509492012794 0.005919156172846987
532 0.00875315217742862 -0.00177348747406908 -0.001530731226314818
1711 0.0042988781425281055 -0.003222434185582996 0.004557452167816311
568 0.001526239344527116 0.0014007673806655312 0.005755938032488542
580 0.0002640846059454184 0.01888185295212456 0.00046312292994053295
284 0.005343685969130257 0.0009247544168935657 0.003524862262742563
978 0.019726506244261834 -0.01237625588003432 -0.02117194526700935
569 0.010150452952234428 -0.0014979305231532204 0.000791464998722669
279 -0.005899214707088488 -0.01730560531202507 -0.02913929986176456
285 -0.009533997410738912 -0.019365541255365003 -0.01461559600437276
555 0.004490353462811792 0.004480957905141324 0.003516123344079414
280 -0.01382246778491446 0.007799838637992437 -0.0015732503762881322
282 0.010947552584604385 -0.030897420235994913 0.03826400461795526
281 -0.001948795700790745 -0.003991199763671563 0.005015355805234363
277 -0.001015774530373364 -0.0008112833199892542 -0.011003584817808712
180 0.003114276147107764 -0.002115365782211529 0.007397778351764649
276 -0.0020034373869248505 -0.0013497173776692605 0.0025533795709190435
278 -0.008065221421455175 -0.005633460695354759 0.0028808815379410733
275 0.006435505164209521 0.004891860615082262 -0.001106587171304942
556 -0.012137513911263857 -0.021286829045344596 -0.0034335376719243247
507 0.012622785528493762 0.002551292669702038 0.019332139183509595
1706 0.0026192355609708637 -0.0028197246618282645 0.004432057482519601
515 -0.010123073272955748 -0.021094456665622253 0.018751272704858882
1705 0.0016096194242663704 -0.003716760388519078 -0.007008032192314337
103 0.014269753342202977 -0.00810340809598598 -0.01799772979802518
516 0.015172844363132676 -0.0032312901260038805 0.01374341851476077
1032 0.004378109479164209 -0.006756939072037949 0.008759632764546232
231 0.0033330689400064084 -0.023709920810849335 -0.0020663907252506373
616 0.03247956238127928 -0.012781011405905054 -0.007043981703808804
214 0.006989027409007444 -0.004442561348590652 -0.0021285481757282406
212 -0.0021490758419341668 -0.0006968294400676798 -0.0038932269279365736
98 -0.0010913725293692166 0.00486604924871992 0.0017251237157650935
99 0.0006489477482976057 0.00034226040027663686 0.008855745291308276
232 -0.04749948238335405 -0.0016265184696784727 -0.016519276755840237
1029 -0.008152832460077421 0.0034556869142733917 0.0010573230363222909
106 -0.011008380122185857 0.029189854418220165 -0.00751629012125746
102 3.1006716851568205e-05 0.006149272102056008 -0.009945398562721733
100 -0.0076440250113181145 -0.007048935510372669 0.0012817993607834974
612 -0.022197187077639954 0.017304862782840248 0.00987512060216889
1033 -0.002099269029133801 0.014391118094645716 -0.0006252031306243999
230 -0.005126925467038234 -0.011791229249845284 0.01677732124382433
107 0.009987415054302649 0.024000085231395175 0.0010696549490118695
216 -0.0053922283448115255 -0.009479545747924747 -0.03883294908762876
215 -0.0046314466806328955 -0.007525036844348897 -0.0040024901767595905
225 0.00452883924005985 -0.008862368576674988 0.011493945728583713
224 -0.0006618708115349864 0.00116706586428891 0.009338593239903579
217 0.0069256041159637865 0.0057460765686933495 -0.01142285725980418
736 0.0004876810695859379 0.0037001508825371177 -0.0070179680500013905
609 -0.007611280200253103 -0.007914845461941513 -0.0040186881293133875
605 0.0010362440543408037 -0.0031483526682333364 0.001604358190013801
734 -0.009890613179809814 -0.005284145125774787 -0.006064238329284401
221 -0.012225916528554424 0.0021830277926437867 -0.003258706443251521
611 0.007313946803062962 0.003264460242085111 -0.0007136935308994207
614 0.009038185844474682 0.00427260741408605 -0.0070964345273389975
735 -1.4330368634661092e-06 -0.010019464563867023 0.004895904869655123
615 0.007338163394853183 0.021817283301688827 -0.0017455410723518467
218 -0.010000585660564169 -0.009493834184276812 0.0018309773399731583
606 0.006818327441590163 0.0005079754342940307 -0.003609365161631954
738 0.0002969826651250938 -0.00019851474326603276 -0.009294512394929547
222 3.413695811265821e-05 -5.354352880683957e-05 0.007592664934500933
610 -0.005030211914981599 0.001931472003800916 0.010183200195647318
607 0.004360926289389796 0.023034158555321795 0.01750060747067358
608 0.018047502115725315 -0.01098458930399322 0.0012264715452141943
617 0.005212496143161024 0.007065887359835383 0.0071918344366546415
219 -0.01699599877769619 -0.018201864429625417 -0.0006903434051551209
220 0.010935354618911833 0.008775083307671173 0.004950966937710944
1613 0.0010080455813269301 0.006284659695170632 -0.006330282182540516
1609 -0.00777187114135855 0.0036143449698952932 0.002098662667348796
1611 0.0038819751388305948 -0.005683748985695569 0.0021350888930999146
739 0.004142515215164134 -0.0033463834905855983 0.006468427404521566
1610 -0.0054820256235656025 -0.005923209342423365 0.011953304245557161
1608 -0.004339450599789504 -0.0026280431860923946 0.0043674666478836595
1824 0.005049582480406255 0.006561380962714861 -0.0004687020015779065
1825 -0.0046394728057662996 -0.003054424016651248 0.00012355512981209488
1822 -0.00236228835288256 -0.004326250341934335 0.002818311070525036
737 0.000305050828937974 0.0008709977319329887 -0.004819395467555736
741 -0.0036292675307583893 0.0007833977035376081 -0.0016020617693293096
1838 -0.008525515869933614 -0.013725712416890965 0.009146127785077838
1839 -0.0196688191461561 0.0332897930133386 -0.00460122612119306
891 0.002209553765170787 0.0024175182238797294 -0.002827243700694997
1835 0.010051283428564897 -0.0024622231048174637 -0.023983788494241837
1826 -0.0011795195944277418 -0.006223190549669257 0.0008689964069229624
1828 -0.0002506671699419165 -0.009060869197823947 -0.002701021407621786
1827 0.0038421585862469998 0.0058239627258875265 0.0012782657283144968
1836 0.002535575118005766 0.009280483326565787 -0.008683849953315649
1612 0.000799369780836515 -0.0005027830546003538 0.000350510863573342
1837 0.003749607867923761 0.011924156122722884 0.014134780802656143
1823 -0.01428398140045086 -0.005290070553615966 0.0042841826133427395
1834 -0.021747501598291218 -0.01632956423461429 0.011533414633977758
1829 0.002194953233473015 -0.0018259744146488137 -0.000989406850801855
915 0.005141200807957582 -0.002562171575754289 -0.008921393050825725
1832 -0.004431602581209428 -0.0018746421631310858 0.002722405727390239
1831 0.004158019068373954 -0.028031800437946446 -0.03351493524390338
1463 -0.009958700498946897 0.00661936264180531 -0.011716426866833506
1833 -0.0036183948690841545 0.021494029660906775 -0.0018648543903884277
1830 -0.008893499452639057 -0.0026960001026621917 -0.0032424904612227455
952 -0.011185668104450026 0.0012437668799311465 0.0015944712728131387
396 0.0021543888493855876 0.0019446753560525445 -0.011283565098977025
951 0.005243634267604917 -0.0022186006941873238 -0.011316644856060236
1006 -0.025162676533978745 -0.0464405070732645 0.002804471302025443
944 -0.0008934867760801365 0.015994742007747215 0.015150679787720667
1000 -0.014051227961053066 -0.02087736946967424 -0.02763202869708509
984 -0.001287498350275281 0.0009386735943936228 0.0031055621869110323
982 -0.004357520832571665 0.010475470963499286 -0.0012433973506360673
980 0.011087323850443644 0.02233846938295957 -0.00012741316215772558
973 0.0030461214630976403 0.0007625424930283417 0.007444017108902264
1462 -0.010879512690130318 -0.004269087308135605 0.021399945020427493
971 0.009545093919629627 0.005825197015388785 0.002695958908277106
981 0.009409270068120881 0.013704426321047623 -0.00950586489606477
975 -0.002552629619945729 -0.004765306708456168 -0.0074398947335547775
972 -0.0019793018462523435 0.011340879241219855 -0.0006341207795719139
983 0.003723110428678063 -0.00255157289019605 -0.0022609156982722665
985 0.008938967679762646 0.006421150768036398 -0.008450227711571834
976 -0.009276921773476894 -0.007948056061462027 -0.016885081041138967
288 -0.0047779600626630045 0.006427985990376432 -0.004165024097102809
977 -0.0021080519141947725 -0.005282062799108921 -0.007145255610639055
1709 -0.004810707096591781 -0.004338904569910489 0.002262169671326796
287 0.028837657639767034 0.03103755076751605 -0.001960967450638534
1708 -0.005129382867288146 -0.00010740827958574243 0.007215090161294385
1707 -0.012035417681060642 0.008555588090714801 0.0018724603731720706
1874 0.006844014226262167 -0.014817505364637166 -0.009336149449919694
291 -0.0017684452869339078 -0.01850949667962989 -9.096540167197618e-05
1872 -0.029209519085267758 -0.002084150647034278 0.025866997603536408
974 0.0017791280606543885 0.0022512102213795133 0.0008962883899861628
1028 -0.001678873268599717 0.0014253001525141847 0.007327491634514138
1030 0.005383782800389294 0.005529452667275083 -0.007031664752238577
1034 -0.011327173429193477 0.01164043456264136 -0.022574568684123487
286 0.0103417204082349 -0.01951508962869271 0.002352815600264707
1027 -0.00354512333300095 -0.003206465960355759 -0.005752348679016445
1026 0.004077069774068136 -0.0010693675554200458 0.0019499970139524494
1021 0.004109470779531146 0.010440460634995704 -0.001561458480378333
104 -0.04235251319577826 0.004784145737329754 0.011457643585766751
1036 0.006935877179158557 -0.024637056663304326 -0.009446606622202348
1031 0.0026883472733292926 -9.402033068470073e-05 0.001715927848732145
289 0.005364165913097151 -0.013579016695837897 0.005626375151820727
274 0.012317531528603539 0.0002976937343303861 -0.01122971555456501
1022 0.009613290976938431 0.014778597813732476 -0.0015267204654431084
105 0.0028232203049293873 -0.009988920855071802 0.0065027288883787076
101 -0.013146128068636421 -0.01595707497657077 -0.005273855119101693
269 0.0090879326800109 0.011288647009307168 -0.0024107626245246454
1411 0.005183374181205951 -2.408150208635672e-05 0.00304885274285672
