1147  80  1144 1161 
1148  81  1145 1146 
1149  82  1147 1148 
1150  83  1147 1159 
1151  84  1147 1160 
1152  85  1148 1149 
1153  86  1148 1157 
1154  87  1148 1158 
1155  88  1149 1150 
1156  89  1149 1155 
1157  90  1149 1156 
1158  91  1150 1151 
1159  92  1151 1152 
1160  93  1151 1153 
1161  94  1151 1154 
1162  95  1161 1162 
1163  96  1161 1163 
1164  97  1161 1164 
1165  1  1165 1166 
1166  2  1165 1174 
1167  3  1165 1175 
1168  4  1166 1167 
1169  5  1166 1173 
1170  6  1167 1168 
1171  7  1167 1172 
1172  8  1168 1169 
1173  9  1168 1171 
1174  10  1169 1170 
1175  11  1169 1175 
1176  12  1175 1176 
1177  13  1176 1177 
1178  14  1176 1178 
1179  15  1178 1179 
1180  16  1179 1180 
1181  17  1180 1181 
1182  18  1180 1203 
1183  19  1180 1207 
1184  20  1181 1182 
1185  21  1181 1183 
1186  22  1183 1184 
1187  23  1184 1185 
1188  24  1184 1201 
1189  25  1184 1202 
1190  26  1185 1186 
1191  27  1185 1187 
1192  28  1185 1200 
1193  29  1187 1188 
1194  30  1187 1192 
1195  31  1187 1196 
1196  32  1188 1189 
1197  33  1188 1190 
1198  34  1188 1191 
1199  35  1192 1193 
1200  36  1192 1194 
1201  37  1192 1195 
1202  38  1196 1197 
1203  39  1196 1198 
1204  40  1196 1199 
1205  41  1203 1204 
1206  42  1203 1205 
1207  43  1203 1206 
1208  44  1207 1208 
1209  45  1207 1209 
1210  46  1207 1210 
1211  47  1210 1211 
1212  48  1210 1234 
1213  49  1210 1238 
1214  50  1211 1212 
1215  51  1211 1233 
1216  52  1212 1213 
1217  53  1213 1214 
1218  54  1213 1231 
1219  55  1213 1232 
1220  56  1214 1215 
1221  57  1214 1216 
1222  58  1214 1230 
1223  59  1216 1217 
1224  60  1216 1228 
1225  61  1216 1229 
1226  62  1217 1218 
1227  63  1217 1219 
1228  64  1217 1227 
1229  65  1219 1220 
1230  66  1220 1221 
1231  67  1220 1222 
1232  68  1220 1226 
1233  69  1222 1223 
1234  70  1222 1224 
1235  71  1222 1225 
1236  72  1234 1235 
1237  73  1234 1236 
1238  74  1234 1237 
1239  75  1238 1239 
1240  76  1238 1240 
1241  77  1238 1241 
1242  78  1241 1242 
1243  79  1241 1244 
1244  80  1241 1258 
1245  81  1242 1243 
1246  82  1244 1245 
1247  83  1244 1256 
1248  84  1244 1257 
1249  85  1245 1246 
1250  86  1245 1254 
1251  87  1245 1255 
1252  88  1246 1247 
1253  89  1246 1252 
1254  90  1246 1253 
1255  91  1247 1248 
1256  92  1248 1249 
1257  93  1248 1250 
1258  94  1248 1251 
1259  95  1258 1259 
1260  96  1258 1260 
1261  97  1258 1261 
1262  1  1262 1263 
1263  2  1262 1271 
1264  3  1262 1272 
1265  4  1263 1264 
1266  5  1263 1270 
1267  6  1264 1265 
1268  7  1264 1269 
1269  8  1265 1266 
1270  9  1265 1268 
1271  10  1266 1267 
1272  11  1266 1272 
1273  12  1272 1273 
1274  13  1273 1274 
1275  14  1273 1275 
1276  15  1275 1276 
1277  16  1276 1277 
1278  17  1277 1278 
1279  18  1277 1300 
1280  19  1277 1304 
1281  20  1278 1279 
1282  21  1278 1280 
1283  22  1280 1281 
1284  23  1281 1282 
1285  24  1281 1298 
1286  25  1281 1299 
1287  26  1282 1283 
1288  27  1282 1284 
1289  28  1282 1297 
1290  29  1284 1285 
1291  30  1284 1289 
1292  31  1284 1293 
1293  32  1285 1286 
1294  33  1285 1287 
1295  34  1285 1288 
1296  35  1289 1290 
1297  36  1289 1291 
1298  37  1289 1292 
1299  38  1293 1294 
1300  39  1293 1295 
1301  40  1293 1296 
1302  41  1300 1301 
1303  42  1300 1302 
1304  43  1300 1303 
1305  44  1304 1305 
1306  45  1304 1306 
1307  46  1304 1307 
1308  47  1307 1308 
1309  48  1307 1331 
1310  49  1307 1335 
1311  50  1308 1309 
1312  51  1308 1330 
1313  52  1309 1310 
1314  53  1310 1311 
1315  54  1310 1328 
1316  55  1310 1329 
1317  56  1311 1312 
1318  57  1311 1313 
1319  58  1311 1327 
1320  59  1313 1314 
1321  60  1313 1325 
1322  61  1313 1326 
1323  62  1314 1315 
1324  63  1314 1316 
1325  64  1314 1324 
1326  65  1316 1317 
1327  66  1317 1318 
1328  67  1317 1319 
1329  68  1317 1323 
1330  69  1319 1320 
1331  70  1319 1321 
1332  71  1319 1322 
1333  72  1331 1332 
1334  73  1331 1333 
1335  74  1331 1334 
1336  75  1335 1336 
1337  76  1335 1337 
1338  77  1335 1338 
1339  78  1338 1339 
1340  79  1338 1341 
1341  80  1338 1355 
1342  81  1339 1340 
1343  82  1341 1342 
1344  83  1341 1353 
1345  84  1341 1354 
1346  85  1342 1343 
1347  86  1342 1351 
1348  87  1342 1352 
1349  88  1343 1344 
1350  89  1343 1349 
1351  90  1343 1350 
1352  91  1344 1345 
1353  92  1345 1346 
1354  93  1345 1347 
1355  94  1345 1348 
1356  95  1355 1356 
1357  96  1355 1357 
1358  97  1355 1358 
1359  1  1359 1360 
1360  2  1359 1368 
1361  3  1359 1369 
1362  4  1360 1361 
1363  5  1360 1367 
1364  6  1361 1362 
1365  7  1361 1366 
1366  8  1362 1363 
1367  9  1362 1365 
1368  10  1363 1364 
1369  11  1363 1369 
1370  12  1369 1370 
1371  13  1370 1371 
1372  14  1370 1372 
1373  15  1372 1373 
1374  16  1373 1374 
1375  17  1374 1375 
1376  18  1374 1397 
1377  19  1374 1401 
1378  20  1375 1376 
1379  21  1375 1377 
1380  22  1377 1378 
1381  23  1378 1379 
1382  24  1378 1395 
1383  25  1378 1396 
1384  26  1379 1380 
1385  27  1379 1381 
1386  28  1379 1394 
1387  29  1381 1382 
1388  30  1381 1386 
1389  31  1381 1390 
1390  32  1382 1383 
1391  33  1382 1384 
1392  34  1382 1385 
1393  35  1386 1387 
1394  36  1386 1388 
1395  37  1386 1389 
1396  38  1390 1391 
1397  39  1390 1392 
1398  40  1390 1393 
1399  41  1397 1398 
1400  42  1397 1399 
1401  43  1397 1400 
1402  44  1401 1402 
1403  45  1401 1403 
1404  46  1401 1404 
1405  47  1404 1405 
1406  48  1404 1428 
1407  49  1404 1432 
1408  50  1405 1406 
1409  51  1405 1427 
1410  52  1406 1407 
1411  53  1407 1408 
1412  54  1407 1425 
1413  55  1407 1426 
1414  56  1408 1409 
1415  57  1408 1410 
1416  58  1408 1424 
1417  59  1410 1411 
1418  60  1410 1422 
1419  61  1410 1423 
1420  62  1411 1412 
1421  63  1411 1413 
1422  64  1411 1421 
1423  65  1413 1414 
1424  66  1414 1415 
1425  67  1414 1416 
1426  68  1414 1420 
1427  69  1416 1417 
1428  70  1416 1418 
1429  71  1416 1419 
1430  72  1428 1429 
1431  73  1428 1430 
1432  74  1428 1431 
1433  75  1432 1433 
1434  76  1432 1434 
1435  77  1432 1435 
1436  78  1435 1436 
1437  79  1435 1438 
1438  80  1435 1452 
1439  81  1436 1437 
1440  82  1438 1439 
1441  83  1438 1450 
1442  84  1438 1451 
1443  85  1439 1440 
1444  86  1439 1448 
1445  87  1439 1449 
1446  88  1440 1441 
1447  89  1440 1446 
1448  90  1440 1447 
1449  91  1441 1442 
1450  92  1442 1443 
1451  93  1442 1444 
1452  94  1442 1445 
1453  95  1452 1453 
1454  96  1452 1454 
1455  97  1452 1455 
1456  1  1456 1457 
1457  2  1456 1465 
1458  3  1456 1466 
1459  4  1457 1458 
1460  5  1457 1464 
1461  6  1458 1459 
1462  7  1458 1463 
1463  8  1459 1460 
1464  9  1459 1462 
1465  10  1460 1461 
1466  11  1460 1466 
1467  12  1466 1467 
1468  13  1467 1468 
1469  14  1467 1469 
1470  15  1469 1470 
1471  16  1470 1471 
1472  17  1471 1472 
1473  18  1471 1494 
1474  19  1471 1498 
1475  20  1472 1473 
1476  21  1472 1474 
1477  22  1474 1475 
1478  23  1475 1476 
1479  24  1475 1492 
1480  25  1475 1493 
1481  26  1476 1477 
1482  27  1476 1478 
1483  28  1476 1491 
1484  29  1478 1479 
1485  30  1478 1483 
1486  31  1478 1487 
1487  32  1479 1480 
1488  33  1479 1481 
1489  34  1479 1482 
1490  35  1483 1484 
1491  36  1483 1485 
1492  37  1483 1486 
1493  38  1487 1488 
1494  39  1487 1489 
1495  40  1487 1490 
1496  41  1494 1495 
1497  42  1494 1496 
1498  43  1494 1497 
1499  44  1498 1499 
1500  45  1498 1500 
1501  46  1498 1501 
1502  47  1501 1502 
1503  48  1501 1525 
1504  49  1501 1529 
1505  50  1502 1503 
1506  51  1502 1524 
1507  52  1503 1504 
1508  53  1504 1505 
1509  54  1504 1522 
1510  55  1504 1523 
1511  56  1505 1506 
1512  57  1505 1507 
1513  58  1505 1521 
1514  59  1507 1508 
1515  60  1507 1519 
1516  61  1507 1520 
1517  62  1508 1509 
1518  63  1508 1510 
1519  64  1508 1518 
1520  65  1510 1511 
1521  66  1511 1512 
1522  67  1511 1513 
1523  68  1511 1517 
1524  69  1513 1514 
1525  70  1513 1515 
1526  71  1513 1516 
1527  72  1525 1526 
1528  73  1525 1527 
1529  74  1525 1528 
1530  75  1529 1530 
1531  76  1529 1531 
1532  77  1529 1532 
1533  78  1532 1533 
1534  79  1532 1535 
1535  80  1532 1549 
1536  81  1533 1534 
1537  82  1535 1536 
1538  83  1535 1547 
1539  84  1535 1548 
1540  85  1536 1537 
1541  86  1536 1545 
1542  87  1536 1546 
1543  88  1537 1538 
1544  89  1537 1543 
1545  90  1537 1544 
1546  91  1538 1539 
1547  92  1539 1540 
1548  93  1539 1541 
1549  94  1539 1542 
1550  95  1549 1550 
1551  96  1549 1551 
1552  97  1549 1552 
1553  1  1553 1554 
1554  2  1553 1562 
1555  3  1553 1563 
1556  4  1554 1555 
1557  5  1554 1561 
1558  6  1555 1556 
1559  7  1555 1560 
1560  8  1556 1557 
1561  9  1556 1559 
1562  10  1557 1558 
1563  11  1557 1563 
1564  12  1563 1564 
1565  13  1564 1565 
1566  14  1564 1566 
1567  15  1566 1567 
1568  16  1567 1568 
1569  17  1568 1569 
1570  18  1568 1591 
1571  19  1568 1595 
1572  20  1569 1570 
1573  21  1569 1571 
1574  22  1571 1572 
1575  23  1572 1573 
1576  24  1572 1589 
1577  25  1572 1590 
1578  26  1573 1574 
1579  27  1573 1575 
1580  28  1573 1588 
1581  29  1575 1576 
1582  30  1575 1580 
1583  31  1575 1584 
1584  32  1576 1577 
1585  33  1576 1578 
1586  34  1576 1579 
1587  35  1580 1581 
1588  36  1580 1582 
1589  37  1580 1583 
1590  38  1584 1585 
1591  39  1584 1586 
1592  40  1584 1587 
1593  41  1591 1592 
1594  42  1591 1593 
1595  43  1591 1594 
1596  44  1595 1596 
1597  45  1595 1597 
1598  46  1595 1598 
1599  47  1598 1599 
1600  48  1598 1622 
1601  49  1598 1626 
1602  50  1599 1600 
1603  51  1599 1621 
1604  52  1600 1601 
1605  53  1601 1602 
1606  54  1601 1619 
1607  55  1601 1620 
1608  56  1602 1603 
1609  57  1602 1604 
1610  58  1602 1618 
1611  59  1604 1605 
1612  60  1604 1616 
1613  61  1604 1617 
1614  62  1605 1606 
1615  63  1605 1607 
1616  64  1605 1615 
1617  65  1607 1608 
1618  66  1608 1609 
1619  67  1608 1610 
1620  68  1608 1614 
1621  69  1610 1611 
1622  70  1610 1612 
1623  71  1610 1613 
1624  72  1622 1623 
1625  73  1622 1624 
1626  74  1622 1625 
1627  75  1626 1627 
1628  76  1626 1628 
1629  77  1626 1629 
1630  78  1629 1630 
1631  79  1629 1632 
1632  80  1629 1646 
1633  81  1630 1631 
1634  82  1632 1633 
1635  83  1632 1644 
1636  84  1632 1645 
1637  85  1633 1634 
1638  86  1633 1642 
1639  87  1633 1643 
1640  88  1634 1635 
1641  89  1634 1640 
1642  90  1634 1641 
1643  91  1635 1636 
1644  92  1636 1637 
1645  93  1636 1638 
1646  94  1636 1639 
1647  95  1646 1647 
1648  96  1646 1648 
1649  97  1646 1649 
1650  1  1650 1651 
1651  2  1650 1659 
1652  3  1650 1660 
1653  4  1651 1652 
1654  5  1651 1658 
1655  6  1652 1653 
1656  7  1652 1657 
1657  8  1653 1654 
1658  9  1653 1656 
1659  10  1654 1655 
1660  11  1654 1660 
1661  12  1660 1661 
1662  13  1661 1662 
1663  14  1661 1663 
1664  15  1663 1664 
1665  16  1664 1665 
1666  17  1665 1666 
1667  18  1665 1688 
1668  19  1665 1692 
1669  20  1666 1667 
1670  21  1666 1668 
1671  22  1668 1669 
1672  23  1669 1670 
1673  24  1669 1686 
1674  25  1669 1687 
1675  26  1670 1671 
1676  27  1670 1672 
1677  28  1670 1685 
1678  29  1672 1673 
1679  30  1672 1677 
1680  31  1672 1681 
1681  32  1673 1674 
1682  33  1673 1675 
1683  34  1673 1676 
1684  35  1677 1678 
1685  36  1677 1679 
1686  37  1677 1680 
1687  38  1681 1682 
1688  39  1681 1683 
1689  40  1681 1684 
1690  41  1688 1689 
1691  42  1688 1690 
1692  43  1688 1691 
1693  44  1692 1693 
1694  45  1692 1694 
1695  46  1692 1695 
1696  47  1695 1696 
1697  48  1695 1719 
1698  49  1695 1723 
1699  50  1696 1697 
1700  51  1696 1718 
1701  52  1697 1698 
1702  53  1698 1699 
1703  54  1698 1716 
1704  55  1698 1717 
1705  56  1699 1700 
1706  57  1699 1701 
1707  58  1699 1715 
1708  59  1701 1702 
1709  60  1701 1713 
1710  61  1701 1714 
1711  62  1702 1703 
1712  63  1702 1704 
1713  64  1702 1712 
1714  65  1704 1705 
1715  66  1705 1706 
1716  67  1705 1707 
1717  68  1705 1711 
1718  69  1707 1708 
1719  70  1707 1709 
1720  71  1707 1710 
1721  72  1719 1720 
1722  73  1719 1721 
1723  74  1719 1722 
1724  75  1723 1724 
1725  76  1723 1725 
1726  77  1723 1726 
1727  78  1726 1727 
1728  79  1726 1729 
1729  80  1726 1743 
1730  81  1727 1728 
1731  82  1729 1730 
1732  83  1729 1741 
1733  84  1729 1742 
1734  85  1730 1731 
1735  86  1730 1739 
1736  87  1730 1740 
1737  88  1731 1732 
1738  89  1731 1737 
1739  90  1731 1738 
1740  91  1732 1733 
1741  92  1733 1734 
1742  93  1733 1735 
1743  94  1733 1736 
1744  95  1743 1744 
1745  96  1743 1745 
1746  97  1743 1746 
1747  1  1747 1748 
1748  2  1747 1756 
1749  3  1747 1757 
1750  4  1748 1749 
1751  5  1748 1755 
1752  6  1749 1750 
1753  7  1749 1754 
1754  8  1750 1751 
1755  9  1750 1753 
1756  10  1751 1752 
1757  11  1751 1757 
1758  12  1757 1758 
1759  13  1758 1759 
1760  14  1758 1760 
1761  15  1760 1761 
1762  16  1761 1762 
1763  17  1762 1763 
1764  18  1762 1785 
1765  19  1762 1789 
1766  20  1763 1764 
1767  21  1763 1765 
1768  22  1765 1766 
1769  23  1766 1767 
1770  24  1766 1783 
1771  25  1766 1784 
1772  26  1767 1768 
1773  27  1767 1769 
1774  28  1767 1782 
1775  29  1769 1770 
1776  30  1769 1774 
1777  31  1769 1778 
1778  32  1770 1771 
1779  33  1770 1772 
1780  34  1770 1773 
1781  35  1774 1775 
1782  36  1774 1776 
1783  37  1774 1777 
1784  38  1778 1779 
1785  39  1778 1780 
1786  40  1778 1781 
1787  41  1785 1786 
1788  42  1785 1787 
1789  43  1785 1788 
1790  44  1789 1790 
1791  45  1789 1791 
1792  46  1789 1792 
1793  47  1792 1793 
1794  48  1792 1816 
1795  49  1792 1820 
1796  50  1793 1794 
1797  51  1793 1815 
1798  52  1794 1795 
1799  53  1795 1796 
1800  54  1795 1813 
1801  55  1795 1814 
1802  56  1796 1797 
1803  57  1796 1798 
1804  58  1796 1812 
1805  59  1798 1799 
1806  60  1798 1810 
1807  61  1798 1811 
1808  62  1799 1800 
1809  63  1799 1801 
1810  64  1799 1809 
1811  65  1801 1802 
1812  66  1802 1803 
1813  67  1802 1804 
1814  68  1802 1808 
1815  69  1804 1805 
1816  70  1804 1806 
1817  71  1804 1807 
1818  72  1816 1817 
1819  73  1816 1818 
1820  74  1816 1819 
1821  75  1820 1821 
1822  76  1820 1822 
1823  77  1820 1823 
1824  78  1823 1824 
1825  79  1823 1826 
1826  80  1823 1840 
1827  81  1824 1825 
1828  82  1826 1827 
1829  83  1826 1838 
1830  84  1826 1839 
1831  85  1827 1828 
1832  86  1827 1836 
1833  87  1827 1837 
1834  88  1828 1829 
1835  89  1828 1834 
1836  90  1828 1835 
1837  91  1829 1830 
1838  92  1830 1831 
1839  93  1830 1832 
1840  94  1830 1833 
1841  95  1840 1841 
1842  96  1840 1842 
1843  97  1840 1843 
1844  1  1844 1845 
1845  2  1844 1853 
1846  3  1844 1854 
1847  4  1845 1846 
1848  5  1845 1852 
1849  6  1846 1847 
1850  7  1846 1851 
1851  8  1847 1848 
1852  9  1847 1850 
1853  10  1848 1849 
1854  11  1848 1854 
1855  12  1854 1855 
1856  13  1855 1856 
1857  14  1855 1857 
1858  15  1857 1858 
1859  16  1858 1859 
1860  17  1859 1860 
1861  18  1859 1882 
1862  19  1859 1886 
1863  20  1860 1861 
1864  21  1860 1862 
1865  22  1862 1863 
1866  23  1863 1864 
1867  24  1863 1880 
1868  25  1863 1881 
1869  26  1864 1865 
1870  27  1864 1866 
1871  28  1864 1879 
1872  29  1866 1867 
1873  30  1866 1871 
1874  31  1866 1875 
1875  32  1867 1868 
1876  33  1867 1869 
1877  34  1867 1870 
1878  35  1871 1872 
1879  36  1871 1873 
1880  37  1871 1874 
1881  38  1875 1876 
1882  39  1875 1877 
1883  40  1875 1878 
1884  41  1882 1883 
1885  42  1882 1884 
1886  43  1882 1885 
1887  44  1886 1887 
1888  45  1886 1888 
1889  46  1886 1889 
1890  47  1889 1890 
1891  48  1889 1913 
1892  49  1889 1917 
1893  50  1890 1891 
1894  51  1890 1912 
1895  52  1891 1892 
1896  53  1892 1893 
1897  54  1892 1910 
1898  55  1892 1911 
1899  56  1893 1894 
1900  57  1893 1895 
1901  58  1893 1909 
1902  59  1895 1896 
1903  60  1895 1907 
1904  61  1895 1908 
1905  62  1896 1897 
1906  63  1896 1898 
1907  64  1896 1906 
1908  65  1898 1899 
1909  66  1899 1900 
1910  67  1899 1901 
1911  68  1899 1905 
1912  69  1901 1902 
1913  70  1901 1903 
1914  71  1901 1904 
1915  72  1913 1914 
1916  73  1913 1915 
1917  74  1913 1916 
1918  75  1917 1918 
1919  76  1917 1919 
1920  77  1917 1920 
1921  78  1920 1921 
1922  79  1920 1923 
1923  80  1920 1937 
1924  81  1921 1922 
1925  82  1923 1924 
1926  83  1923 1935 
1927  84  1923 1936 
1928  85  1924 1925 
1929  86  1924 1933 
1930  87  1924 1934 
1931  88  1925 1926 
1932  89  1925 1931 
1933  90  1925 1932 
1934  91  1926 1927 
1935  92  1927 1928 
1936  93  1927 1929 
1937  94  1927 1930 
1938  95  1937 1938 
1939  96  1937 1939 
1940  97  1937 1940 

Angles

1  1  1 2 3
2  2  1 2 9
3  3  1 11 5
4  4  1 11 12
5  5  2 1 10
6  6  2 1 11
7  7  2 3 4
8  8  2 3 8
9  9  3 2 9
10  10  3 4 5
11  11  3 4 7
12  12  4 3 8
13  13  4 5 6
14  14  4 5 11
15  15  5 4 7
16  16  5 11 12
17  17  6 5 11
18  18  10 1 11
19  19  11 12 13
20  20  11 12 14
21  21  12 14 15
22  22  13 12 14
23  23  14 15 16
24  24  15 16 17
25  25  15 16 39
26  26  15 16 43
27  27  16 17 18
28  28  16 17 19
29  29  16 39 40
30  30  16 39 41
31  31  16 39 42
32  32  16 43 44
33  33  16 43 45
34  34  16 43 46
35  35  17 16 39
36  36  17 16 43
37  37  17 19 20
38  38  18 17 19
39  39  19 20 21
40  40  19 20 37
41  41  19 20 38
42  42  20 21 22
43  43  20 21 23
44  44  20 21 36
45  45  21 20 37
46  46  21 20 38
47  47  21 23 24
48  48  21 23 28
49  49  21 23 32
50  50  22 21 23
51  51  22 21 36
52  52  23 21 36
53  53  23 24 25
54  54  23 24 26
55  55  23 24 27
56  56  23 28 29
57  57  23 28 30
58  58  23 28 31
59  59  23 32 33
60  60  23 32 34
61  61  23 32 35
62  62  24 23 28
63  63  24 23 32
64  64  25 24 26
65  65  25 24 27
66  66  26 24 27
67  67  28 23 32
68  68  29 28 30
69  69  29 28 31
70  70  30 28 31
71  71  33 32 34
72  72  33 32 35
73  73  34 32 35
74  74  37 20 38
75  75  39 16 43
76  76  40 39 41
77  77  40 39 42
78  78  41 39 42
79  79  43 46 47
80  80  43 46 70
81  81  43 46 74
82  82  44 43 45
83  83  44 43 46
84  84  45 43 46
85  85  46 47 48
86  86  46 47 69
87  87  46 70 71
88  88  46 70 72
89  89  46 70 73
90  90  46 74 75
91  91  46 74 76
92  92  46 74 77
93  93  47 46 70
94  94  47 46 74
95  95  47 48 49
96  96  48 47 69
97  97  48 49 50
98  98  48 49 67
99  99  48 49 68
100  100  49 50 51
101  101  49 50 52
102  102  49 50 66
103  103  50 49 67
104  104  50 49 68
105  105  50 52 53
106  106  50 52 64
107  107  50 52 65
108  108  51 50 52
109  109  51 50 66
110  110  52 50 66
111  111  52 53 54
112  112  52 53 55
113  113  52 53 63
114  114  53 52 64
115  115  53 52 65
116  116  53 55 56
117  117  54 53 55
118  118  54 53 63
119  119  55 53 63
120  120  55 56 57
121  121  55 56 58
122  122  55 56 62
123  123  56 58 59
124  124  56 58 60
125  125  56 58 61
126  126  57 56 58
127  127  57 56 62
